analysis_id	direction	expression	resolution
A009	OUTPUT	"write(P + '_OUTCOME_FIREWALL_AUDIT.md', f""# L 结局防火墙\n\n全部患者/克隆分量、K bridge、状态比例、耦合、集中度及配对CDR3敏感性分量于{lock['utc']}冻结。首次响应列读取事件为{stamp}，严格在后；事件JSON记录当时冻结锁SHA256。接入前验证全部{len(lock['hashes'])}个冻结文件与{len(lock['source_hashes'])}个直接源文件哈希。\n响应来自K原映射，另与Clone-State原response_group逐患者核对；本轮无响应参与TCR解析、local clone size、f、A、O或D构造。K已有结果及用户背景不等于本轮绝对未知，但本轮执行隔离、固定公式和时序可核验。仅在冻结后判断响应覆盖和组人数，并运行同一患者集合的比较。\n所有local clone counts只来自K pre P精确细胞集合，未读global clone.size、post/P-T联合大小、持续/后续观察类别。K冻结alpha原样复用，无重新拟合。既有配对CDR3敏感性同样响应前冻结，不替换主身份。\n"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	js('QA/CLINICAL_COMPLETION_LOCK.json', dict(utc=now(), patient_n=n, R_n=nr, NR_n=nn, scientific_decision=dec, hashes={p.name: sha(p) for p in OUT.glob(P + '_*.tsv')}))	STATIC_EXPRESSION; resolve module variables and locks before execution
A010	INPUT	pd.read_csv(p, sep='\t', float_precision='round_trip', **kw)	STATIC_EXPRESSION; resolve module variables and locks before execution
A010	INPUT	Path(p).read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A010	OUTPUT	pd.DataFrame(x).to_csv(OUT / n, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A010	OUTPUT	(OUT / n).write_text(s, encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A010	OUTPUT	write(n, json.dumps(x, ensure_ascii=False, indent=2))	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	INPUT	pd.read_csv(P / '01_metadata/clinical_translation/PTPN22_CLINICAL_AXES_FROZEN.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	INPUT	f.read(1048576)	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	INPUT	pd.read_csv(P / '01_metadata/spatial_phase8/PTPN22_SPATIAL_PROGRAM_FROZEN_PROVENANCE.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	OUTPUT	pd.DataFrame(rows).to_csv(OUT / name, sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	OUTPUT	tsv([dict(path=str(p.relative_to(ROOT)), bytes=p.stat().st_size, mtime_ns=p.stat().st_mtime_ns) for p in files], 'PROTECTED_EXISTING_FILE_INVENTORY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	OUTPUT	tsv([dict(path=str(p.relative_to(ROOT)), bytes=p.stat().st_size, sha256=sha(p)) for p in sources], 'PROTECTED_INPUT_SHA256_BEFORE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	OUTPUT	tsv(bindings, 'AF35_SOURCE_BINDING_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	OUTPUT	tsv([dict(gene_rank=i + 1, gene=x) for i, x in enumerate(g)], 'AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	OUTPUT	tsv([dict(subset_id=f'SINGLE_{i + 1:02}', omitted_gene=x, removed_gene_n=1, retained_gene_n=34, retained_genes=';'.join((y for y in g if y != x))) for i, x in enumerate(g)], 'AF35_SINGLE_GENE_SUBSET_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	OUTPUT	tsv(rows, 'AF35_RANDOM_DROPOUT_SUBSET_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	OUTPUT	tsv([dict(path=n, sha256=h) for n, h in hashes.items()], 'AF35_SUBSET_MANIFEST_SHA256.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A011	OUTPUT	(OUT / 'FREEZE_LOCK.json').write_text(json.dumps(dict(time_utc=now(), outcome_labels_loaded=False, hashes=hashes, numpy_version=np.__version__), indent=2), encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	INPUT	pd.read_csv(OUT / 'AF35_SINGLE_GENE_SUBSET_MANIFEST.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	INPUT	pd.read_csv(OUT / 'AF35_RANDOM_DROPOUT_SUBSET_MANIFEST.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	INPUT	pd.read_csv(OUT / 'AF35_PTPN22_CONDITIONAL_ASSOCIATION_SENSITIVITY.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	INPUT	pd.read_csv(OUT / f'{c}_ANALYSIS_PATIENT_VALUES.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	INPUT	pd.read_csv(P / f'05_results/tables/phase15c_public_benchmark/{c}_UNIVARIATE_BENCHMARK_EFFECTS.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	INPUT	pd.read_csv(OUT / 'AF35_ORDERED_GENES.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	INPUT	(OUT / name).read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	OUTPUT	sg.to_csv(OUT / 'AF35_SINGLE_GENE_ASSOCIATION_ABLATION.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	OUTPUT	rd.to_csv(OUT / 'AF35_RANDOM_DROPOUT_ASSOCIATION_ROBUSTNESS.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	OUTPUT	f.tsv(fullrows, 'AF35_FULL_SCORE_EFFECT_REPRODUCTION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	OUTPUT	ss.to_csv(OUT / 'AF35_SINGLE_GENE_SUMMARY.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	OUTPUT	rs.to_csv(OUT / 'AF35_RANDOM_DROPOUT_SUMMARY.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	OUTPUT	f.tsv([dict(reverse_in_either_cohort=int(neg.any(axis=1).sum()), reverse_in_both_cohorts=int(neg.all(axis=1).sum()), zero_effect_deletions=int(sg.hedges_g.eq(0).sum()))], 'AF35_CROSS_COHORT_DELETION_DIRECTIONS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A012	OUTPUT	f.tsv([dict(domain=k, classification=v, basis='PROTOCOL_v1_PRE_OUTCOME_DESCRIPTIVE_RULE', claim_boundary='NO_OPTIMALITY_NO_CAUSAL_IMPORTANCE_NO_CLASSIFIER') for k, v in [('SINGLE_GENE_DEPENDENCE', single_label), ('RANDOM_DROPOUT_BEHAVIOR', random_label), ('CROSS_COHORT_DIRECTION_STABILITY', cross), ('ANCHOR_READOUT_CONDITIONAL_SENSITIVITY', cl)]], 'AF35_COMPONENT_ROBUSTNESS_INTERPRETATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A013	INPUT	pd.read_csv(p, sep='\t', **kw)	STATIC_EXPRESSION; resolve module variables and locks before execution
A013	INPUT	Path(p).read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A013	INPUT	read(base / 'COMPLETE_SHA256_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A013	OUTPUT	pd.DataFrame(x).to_csv(OUT / n, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A013	OUTPUT	(OUT / n).write_text(s, encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A013	OUTPUT	write(n, json.dumps(x, ensure_ascii=False, indent=2))	STATIC_EXPRESSION; resolve module variables and locks before execution
A013	OUTPUT	save(rows, 'AF35_FUNCTIONAL_STATE_SOURCE_BINDINGS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A013	OUTPUT	save([dict(path=str(p), bytes=p.stat().st_size, sha256=sha(p)) for p in sorted(paths)], 'QA/PROTECTED_BEFORE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A013	OUTPUT	js('QA/INITIALIZATION_LOCK.json', dict(utc=now(), protected_directories=names, excluded_components=sorted(excluded), protected_n=len(paths)))	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	INPUT	f.jl(OUT / 'AF35_FUNCTIONAL_STATE_FREEZE_LOCK.json')	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	INPUT	f.read(OUT / 'inputs/GENE_LAYER_MEMBERSHIP.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	INPUT	f.read(OUT / 'inputs/TCR_CELL_METADATA_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	INPUT	np.load(f.C / 'authority/03_processed_data/phase19a_af35_clonotype/GSE235863_AF35_RESPONSE_BLIND_PROJECTION.npz')	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	INPUT	f.read(f.H / ('AF35_PROGRAM_COHERENCE_GENE_CORRELATION_' + c + '.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	INPUT	f.read(OUT / 'inputs/AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	INPUT	f.read(f.H / f'inputs/{c}_GENE_Z_RESPONSE_BLIND.tsv', usecols=['patient_id'] + genes)	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	INPUT	f.read(OUT / 'inputs/RELEASED_STATE_ORDER.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	INPUT	f.read(f.H / f'inputs/{c}_PATIENT_IDS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	INPUT	f.read(f.A / f'{c}_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv', usecols=['patient_id', 'PTPN22'])	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	OUTPUT	f.save([dict(check='58872_by_35_raw_UMI_two_access_patterns', status='PASS', max_absolute_difference=int(abs(second - counts).max())), dict(check='all_cell_total_UMI_recomputed', status='PASS', max_absolute_difference=float(abs(totals_check - totals).max()))], 'QA/H5AD_INDEPENDENT_EXTRACTION_VERIFICATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	OUTPUT	f.save([dict(check='frozen_cell_AF35_reproduction', n=58872, max_absolute_error=err, status='PASS')], 'QA/FROZEN_SINGLE_CELL_AF35_REPRODUCTION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	OUTPUT	cells.to_csv(OUT / 'inputs/CELL_AF35_RAW_COUNTS_AND_FROZEN_SCORE.tsv.gz', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	OUTPUT	f.js('QA/MOLECULAR_STATE_COMPLETION_LOCK.json', dict(utc=f.now(), outcome_loaded=False, patients=9, cells=58872, released_states=20, raw_extraction_two_methods_agree=True, hashes={p.name: f.sha(p) for p in OUT.glob('AF35_*.tsv')}))	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	OUTPUT	f.save(d.reset_index().assign(PTPN22=anchor.to_numpy()), f'inputs/{c}_MOLECULAR_WITH_ANCHOR_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A014	OUTPUT	f.save(x, name)	STATIC_EXPRESSION; resolve module variables and locks before execution
A015	INPUT	f.jl(base / 'PHASE17A_ANALYSIS_RESULTS.json')	STATIC_EXPRESSION; resolve module variables and locks before execution
A015	INPUT	self.read(len(b))	STATIC_EXPRESSION; resolve module variables and locks before execution
A015	INPUT	f.read(OUT / 'QA/PROTECTED_BEFORE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A015	INPUT	f.read(OUT / 'inputs/AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A015	INPUT	p.read_bytes()	STATIC_EXPRESSION; resolve module variables and locks before execution
A015	OUTPUT	f.save(checks if checks else [dict(status='NOT_RUN', detail=detail)], 'QA/PERTURBATION_FROZEN_AGGREGATE_VERIFICATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A015	OUTPUT	f.save(bound, 'QA/PERTURBATION_SOURCE_BINDINGS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A015	OUTPUT	f.js('QA/PERTURBATION_RECOVERY_LOCK.json', dict(utc=f.now(), gate=status, details=detail, source_etag=src['etag'], cached_blocks_used=len(reader.used), remote_bytes_requested=0, new_DE_models=0))	STATIC_EXPRESSION; resolve module variables and locks before execution
A015	OUTPUT	f.write('AF35_PTPN22_PERTURBATION_RECOVERY_AUDIT.md', f'# 既有Figure4扰动基因端点恢复\n\nAF35_PTPN22_PERTURBATION_RECOVERY_GATE = {status}\n\n{detail}\n\n范围为当前F4 ledger的GSE265961机制及Phase17扰动系统。GSE265961现有结果是condition/readout及程序汇总；GSE264373也是程序得分及重复层效应，本次不从原counts重建35基因DE。\nGSE314342原Phase17A方法明确用作者donor-aware pooled DE的layers/log_fc、zscore和adj_p_value汇总预冻结AF35。原程序脚本在既有3个PTPN22行读取这些基因统计，因此此处是缓存中已有作者DE端点的提取，不是新拟合端点。缓存只读，size/etag来自已冻结PHASE17A_ANALYSIS_RESULTS.json；本轮逐块哈希与初始保护基线比较，原AF35聚合值再绑定数值身份。缓存文件原Phase17清单未逐块给SHA，故历史绑定同时依靠记录的etag和原冻结聚合复现；不夸大为全远程对象逐字节历史校验。\n只用Rest/Stim8hr/Stim48hr原对比，不补缺失供者子集，不将时间条件作为AF35层级演进轨迹。作者adjusted_p与z为原不确定性/检验度量，不是本次新检验或效应CI。保留所有35基因的正负及不显著结果，donor_n=4不是细胞数。最多称perturbation-linked support，不能推出PTPN22直接控制AF35级联。\n')	STATIC_EXPRESSION; resolve module variables and locks before execution
A015	OUTPUT	f.save(rows, 'AF35_PTPN22_PERTURBATION_GENE_EFFECTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	INPUT	read(A / 'MOLECULAR_CELLS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	INPUT	read(A / 'K_FROZEN_ALPHA.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	INPUT	read(A / 'RELEASED_STATE_ORDER.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(sample, F / (P + '_OUTCOME_FREE_SAMPLE_MANIFEST.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(x, F / 'PAIRED_MOLECULAR_CELLS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(ct, F / 'CLONE_STATE_DISTRIBUTIONS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(pot, F / 'CLONE_STATE_POTENTIAL.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(comp, F / (P + '_PATIENT_TIMEPOINT_COMPONENTS_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(pr, F / 'PATIENT_STATE_PROPORTIONS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(delta, F / (P + '_PATIENT_LONGITUDINAL_CHANGES_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(sc, F / (P + '_STATE_CONTRIBUTIONS_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(shared, F / 'SHARED_CLONE_POTENTIAL_VECTORS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(coverage, F / 'SHARED_CLONE_COVERAGE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(metrics, F / (P + '_SHARED_CLONE_METRICS_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(memory, F / 'SAME_CLONE_MEMORY_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	js(F / 'MOLECULAR_COMPLETION.json', dict(utc=now(), paired_patients=patients, paired_n=len(patients), P27_status=sample[sample.patient.eq('P27')].pairing_status.unique().tolist(), shared_eligible_patients=int(pd.DataFrame(metrics).shift_eligible.sum()), source_native_P_only=True, global_clone_size_read=False, clinical_data_accessed=False, alpha_refit=False, maximum_identity_error=float(max(comp.filter(like='error').abs().to_numpy().max(), delta.identity_error.abs().max()))))	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(events, F / 'PHASEA_FILE_ACCESS_LOG.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(pd.DataFrame(indices), F / f'MEMORY_INDICES_{pat}.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A016	OUTPUT	save(dict(draw=np.arange(1000), correlation=dist), F / f'MEMORY_REFERENCE_{pat}.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	INPUT	read(K / 'COMPLETE_SHA256_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	INPUT	read(F / (P + '_PATIENT_LONGITUDINAL_CHANGES_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	INPUT	read(L / 'COMPLETE_SHA256_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	INPUT	read(baseline_source)	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	INPUT	read(F / (P + '_SHARED_CLONE_METRICS_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	INPUT	read(source, usecols=['patient', 'response_group'])	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	INPUT	read(F / (P + '_PATIENT_TIMEPOINT_COMPONENTS_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	INPUT	read(F / (P + '_STATE_CONTRIBUTIONS_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	INPUT	read(A / 'L_IDENTITY_REFERENCE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	js(Q / 'PHASEB_START_EVENT.json', dict(utc=now(), phaseA_lock_sha256=lockhash, phaseA_freeze_utc=lock['utc'], phaseA_hash_verification='PASS', first_clinical_read_follows_this_event=True))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(lab, B / 'RESPONSE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(joined, C / 'PATIENT_CHANGES_AFTER_JOIN.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(lab.assign(included=lab.patient.isin(delta.patient)), C / 'RESPONSE_JOIN_COVERAGE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	"write(OUT / (P + '_PHASEB_RESPONSE_SOURCE_AUDIT.md'), f""# 阶段 B 响应来源\n\n唯一患者响应来源：`{source}`。SHA-256：`{e}`，与 K 完整清单一致。仅提取 patient、response_group，并将字段名改为 response，保留既有 R/NR 值，未载入其他临床协变量。\n\n阶段 A 完成于 {lock['utc']}，接入前全部冻结哈希通过；首次临床读取之前的阶段 B 开始事件见 QA/PHASEB_START_EVENT.json。分子患者 {len(joined)} 人，R={counts['R']}，NR={counts['NR']}，无重复、无未匹配、无额外临床患者加入。源中仅 post 的额外患者未进入分子配对。\n\nL 的群体基线数值作为另一个已冻结的组水平参照，仅在本阶段读取，不作为患者响应映射，不重算。\n"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(contrast, C / (P + '_CLINICAL_LONGITUDINAL_CONTRASTS.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(base, B / 'L_FROZEN_GROUP_BASELINE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(des, C / 'WITHIN_GROUP_LONGITUDINAL_DESCRIPTION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(state, C / 'STATE_CONTRIBUTIONS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	js(C / 'CLINICAL_COMPLETION.json', dict(utc=now(), patients=len(joined), R=int(counts['R']), NR=int(counts['NR']), pattern=pattern, balance=dominance, shared_gate=sharedgate, phaseA_post_join_hashes='PASS', baseline_source=str(baseline_source), baseline_source_sha256=sha(baseline_source), baseline_recomputed=False, baseline_same_molecular_patient_universe=set(read(A / 'L_IDENTITY_REFERENCE.tsv').patient) == set(joined.patient), maximum_theta_identity_error=float(abs(res.estimate.iloc[0] - res.estimate.iloc[1] - res.estimate.iloc[2])), maximum_bootstrap_identity_error=float(abs(boot.THETA_CELL - boot.THETA_CLONE - boot.THETA_SIZE).max())))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(dict(patient_index=np.arange(len(table)), patient=table.patient, response=table.response), C / (prefix + '_PATIENT_ORDER.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(pd.DataFrame(np.column_stack([ri, ni]), columns=[f'R_{i}' for i in range(len(ir))] + [f'NR_{i}' for i in range(len(inn))]), C / (prefix + '_BOOTSTRAP_INDICES.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(boot, C / (prefix + '_BOOTSTRAP.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(perms, C / (prefix + '_EXACT_PERMUTATION_DISTRIBUTION.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(result, C / (prefix + '_BOOTSTRAP_SUMMARY.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(result[result.component.isin(names0)][['component', 'estimate', 'exact_two_sided_p', 'exact_assignments']], C / (prefix + '_EXACT_PERMUTATION.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A017	OUTPUT	save(sharedres, C / (P + '_SHARED_CLONE_CLINICAL.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A018	INPUT	rd <- function(dir,name) fread(file.path(dir,name),header=TRUE)	STATIC_EXPRESSION; resolve module variables and locks before execution
A018	INPUT	lock <- fromJSON(file.path(root,'AF35_M2_PHASEA_FREEZE_LOCK.json'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A018	INPUT	start <- fromJSON(file.path(root,'QA/PHASEB_START_EVENT.json'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A018	OUTPUT	res <- rbindlist(checks);fwrite(res,file.path(root,'QA/INDEPENDENT_R_PHASEB_CHECKS.tsv'),sep='\t');writeLines(capture.output(sessionInfo()),file.path(root,'QA/R_PHASEB_SESSION_INFO.txt'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A019	INPUT	pd.read_csv(p, sep='\t', float_precision='round_trip', **kw)	STATIC_EXPRESSION; resolve module variables and locks before execution
A019	INPUT	jl(OUT / (P + '_PHASEA_FREEZE_LOCK.json'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A019	INPUT	Path(p).read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A019	OUTPUT	pd.DataFrame(x).to_csv(p, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A019	OUTPUT	Path(p).write_text(s, encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A019	OUTPUT	write(p, json.dumps(x, ensure_ascii=False, indent=2))	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	INPUT	pd.read_csv(OUT / 'SOURCE_GENE_FEATURES_RESPONSE_BLIND.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	INPUT	pd.read_csv(OUT / 'SCORING_AUTHORITY_LOCK.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	INPUT	pd.read_csv(OUT / 'AF35_ORDERED_GENES.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	INPUT	p.read_bytes()	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	write(wide.reset_index(), 'AF35_MATCHED_NULL_MATCHING_FEATURES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	write(pd.DataFrame(dict(feature=features, center=center.values, sample_sd=scale.values, n_candidates=len(candidate))), 'MATCHING_STANDARDIZATION_PARAMETERS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	write(pd.DataFrame(poolrows), 'MATCHED_NEIGHBOR_POOLS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	write(manifest, 'AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	write(qc, 'MATCHING_BALANCE_QC.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	write(pd.DataFrame(pos), 'POSITION_MATCHING_QC.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	(OUT / 'AF35_MATCHED_NULL_MATCHING_QC.md').write_text(f'# 匹配可行性核验\n\nAF35_MATCHED_NULL_MATCHING_FEASIBILITY_GATE = {status}\n\n两个矩阵均有限且变异的共同基因：{int(valid.sum())}；排除后共同候选：{len(candidate)}。完整逐基因纳入/排除原因在 MATCHING_FEATURES。\n六维来源和固定参数见方案；两个队列检测零点有效且有变化，纳入自然检测比例。AF35 多数基因检测率为 1，存在饱和。\n35 个位置均有 200 最近候选；生成 2000 个程序、70000 位置，程序内恰好 35 独特基因。独特无序程序集合数：{unique_sets}。实际涉及 {len(np.unique(selected))} 个候选基因。\n逐维平均偏差 <=0.25 且 95% 程序绝对均值偏差 <=0.50：{status}。详见 MATCHING_BALANCE_QC.tsv；这仅保证预设全程序测量特征平衡，不保证逐基因完美匹配或共表达/功能相同。每位置最差匹配在 POSITION_MATCHING_QC.tsv 全部保留。\n本阶段未读取响应标签或随机程序效应，不因结局调整池、种子、特征或程序。\n', encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	(OUT / 'MATCHED_PROGRAM_FREEZE_LOCK.json').write_text(json.dumps(lock, indent=2), encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	write(pd.DataFrame([dict(path=n, sha256=h) for n, h in lock['hashes'].items()]), 'MATCHED_PROGRAM_MANIFEST_SHA256.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	(OUT / 'AF35_MATCHED_NULL_PROGRAM_MANIFEST.sha256').write_text(sha(OUT / 'AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv') + '  AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv\n')	STATIC_EXPRESSION; resolve module variables and locks before execution
A020	OUTPUT	df.to_csv(OUT / name, sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	INPUT	locks <- rbind(fread(file.path(out,'MATCHED_PROGRAM_MANIFEST_SHA256.tsv')),fread(file.path(out,'SCORING_AUTHORITY_LOCK.tsv'))[,.(path,sha256)])	STATIC_EXPRESSION; resolve module variables and locks before execution
