analysis_id	script	literal	resolution
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	QA/MOLECULAR_STATE_COMPLETION_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	_GENE_Z_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	_MOLECULAR_WITH_ANCHOR_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	_PATIENT_IDS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	authority/03_processed_data/phase19a_af35_clonotype/GSE235863_AF35_RESPONSE_BLIND_PROJECTION.npz	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	inputs/AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	inputs/CELL_AF35_RAW_COUNTS_AND_FROZEN_SCORE.tsv.gz	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	inputs/GENE_LAYER_MEMBERSHIP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	inputs/RELEASED_STATE_ORDER.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	inputs/TCR_CELL_METADATA_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	04_scripts/phase17_dual_strengthening/02_analyze_phase17a.py	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	05_results/phase17a_public_perturbation/PHASE17A_ANALYSIS_METHOD_FREEZE.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	05_results/tables/phase17a_public_perturbation/PHASE17A_GSE314342_PROGRAM_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	AF35_PTPN22_PERTURBATION_GENE_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	AF35_PTPN22_PERTURBATION_RECOVERY_AUDIT.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	PHASE17A_ANALYSIS_RESULTS.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	QA/PERTURBATION_FROZEN_AGGREGATE_VERIFICATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	QA/PERTURBATION_RECOVERY_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	QA/PERTURBATION_SOURCE_BINDINGS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	QA/PROTECTED_BEFORE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	inputs/AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_v1/README.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	CLONE_STATE_DISTRIBUTIONS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	CLONE_STATE_POTENTIAL.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	K_FROZEN_ALPHA.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	MOLECULAR_CELLS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	MOLECULAR_COMPLETION.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	PAIRED_MOLECULAR_CELLS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	PATIENT_STATE_PROPORTIONS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	PHASEA_FILE_ACCESS_LOG.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	RELEASED_STATE_ORDER.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	RESPONSE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	SAME_CLONE_MEMORY_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	SHARED_CLONE_COVERAGE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	SHARED_CLONE_POTENTIAL_VECTORS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	_OUTCOME_FREE_SAMPLE_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	_PATIENT_LONGITUDINAL_CHANGES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	_PATIENT_TIMEPOINT_COMPONENTS_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	_SHARED_CLONE_METRICS_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	_STATE_CONTRIBUTIONS_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	CLINICAL_COMPLETION.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	COMPLETE_SHA256_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	L_FROZEN_GROUP_BASELINE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	L_IDENTITY_REFERENCE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	PATIENT_CHANGES_AFTER_JOIN.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	PHASEB_START_EVENT.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	RESPONSE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	RESPONSE_JOIN_COVERAGE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	STATE_CONTRIBUTIONS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	WITHIN_GROUP_LONGITUDINAL_DESCRIPTION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_BOOTSTRAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_BOOTSTRAP_INDICES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_BOOTSTRAP_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_CLINICAL_LONGITUDINAL_CONTRASTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_EXACT_PERMUTATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_EXACT_PERMUTATION_DISTRIBUTION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PATIENT_LONGITUDINAL_CHANGES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PATIENT_ORDER.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PATIENT_TIMEPOINT_COMPONENTS_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PHASEA_COMPLETE_SHA256_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PHASEA_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PHASEB_RESPONSE_SOURCE_AUDIT.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_SHARED_CLONE_CLINICAL.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_SHARED_CLONE_METRICS_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_STATE_CONTRIBUTIONS_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	inputs/RESPONSE_LABEL_MAP_AFTER_FREEZE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_PATIENT_LONGITUDINAL_CHANGES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_PATIENT_TIMEPOINT_COMPONENTS_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_PHASEA_COMPLETE_SHA256_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_PHASEA_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_SHARED_CLONE_CLINICAL.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_SHARED_CLONE_METRICS_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_STATE_CONTRIBUTIONS_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	L_FROZEN_GROUP_BASELINE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	PATIENT_CHANGES_AFTER_JOIN.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	QA/INDEPENDENT_R_PHASEB_CHECKS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	QA/PHASEB_START_EVENT.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	QA/R_PHASEB_SESSION_INFO.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	RESPONSE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
