analysis_id	source_table	script_line	evidence_type
MAIN_5E	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PRIMARY_SUMMARY.tsv | AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py:L14	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5E	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PRIMARY_SUMMARY.tsv | AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py:L17	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5E	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PRIMARY_SUMMARY.tsv | AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L4	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5E	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PRIMARY_SUMMARY.tsv | AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L66	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5E	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PRIMARY_SUMMARY.tsv | AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L16	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5E	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PRIMARY_SUMMARY.tsv | AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L40	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5F	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_CROSS_COHORT.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L45	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5I	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/GSE104580_TACE_CONTINUOUS_EFFECTS.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R:L198	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S02_01	HCC_ICI_project/05_results/tables/TARGET_RANKING_v1.tsv	scripts/current/01_anchor/sources/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R:L157	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S02_02	HCC_ICI_project/05_results/tables/TARGET_RANKING_EVIDENCE_GRADES_v1.tsv	scripts/current/01_anchor/sources/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R:L156	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py:L13	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py:L29	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py:L47	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L14	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L18	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L19	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L20	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py:L26	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py:L39	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py:L8	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py:L34	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py:L56	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py:L57	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py:L58	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py:L48	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py:L8	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/05_spatial/sources/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R:L13	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py:L34	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py:L56	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py:L57	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py:L58	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py:L52	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py:L91	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py:L10	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py:L12	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py:L74	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L8	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L18	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/07_perturbation/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py:L6	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/07_perturbation/sources/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py:L18	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S03_01	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	scripts/current/07_perturbation/sources/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py:L5	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S04_03	HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/data/FIGURE1_STATE_PROGRAM_ASSOCIATION_PLOT_READY.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py:L14	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S04_05	新绘图流程/FIGURE1_DISPLAY_SUPPORT_UMAP_AND_PROGRAM_ANALYSIS_V1/PROGRAM_GENE_COVERAGE.tsv	scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py:L213	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_01	HCC_ICI_project/05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R:L195	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_01	HCC_ICI_project/05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R:L399	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_03	PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv	scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py:L164	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_03	PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv	scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py:L25	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_04	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py:L100	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_04	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py:L13	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_04	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py:L15	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_04	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py:L55	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_05	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/07_robustness/PTPN22_AF35_TECHNICAL_SENSITIVITY.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py:L106	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_05	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/07_robustness/PTPN22_AF35_TECHNICAL_SENSITIVITY.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py:L15	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_06	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/07_robustness/PTPN22_AF35_RARE_STATE_SENSITIVITY.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py:L105	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_11	PTPN22_STATE_AXIS_SPECIFICITY_v1/03_lineage/PTPN22_STATE_LINEAGE_MAP.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py:L32	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_11	PTPN22_STATE_AXIS_SPECIFICITY_v1/03_lineage/PTPN22_STATE_LINEAGE_MAP.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py:L12	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_12	PTPN22_STATE_AXIS_SPECIFICITY_v1/05_loso/PTPN22_AF35_LOSO_BY_PATIENT.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py:L101	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_13	PTPN22_STATE_AXIS_SPECIFICITY_v1/05_loso/PTPN22_AF35_LOSO_SUMMARY.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py:L102	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_14	PTPN22_STATE_AXIS_SPECIFICITY_v1/06_contributions/PTPN22_AF35_STATE_BETWEEN_CONTRIBUTION.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py:L103	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_15	PTPN22_STATE_AXIS_SPECIFICITY_v1/06_contributions/PTPN22_AF35_STATE_BETWEEN_CONTRIBUTION_SUMMARY.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py:L107	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S05_16	PTPN22_STATE_AXIS_SPECIFICITY_v1/07_sensitivity/PTPN22_AF35_LINEAGE_TECHNICAL_ADJUSTMENT.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py:L108	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S06_08	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_RESULTS.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L103	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S06_08	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_RESULTS.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L14	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_01	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py:L378	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_01	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py:L44	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_02	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py:L379	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_02	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py:L45	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_03	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py:L380	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_03	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py:L46	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_04	GSE235863_CLONE_STATE_DECOMPOSITION_v1/PAIRED_CDR3_AUTHOR_ID_MERGE_AUDIT.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py:L174	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_05	GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py:L262	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_06	GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_PATIENT_EFFECTS.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py:L129	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_07	HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py:L41	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_07	HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py:L139	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_07	HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R:L22	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S07_08	HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R:L17	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S08_01	GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py:L262	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S08_07	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py:L5	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S08_07	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R:L71	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
