relative_path	file_type	role	size_bytes	sha256	public_status
scripts/04_clonotype/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/common.py	py	Original analysis source (path-sanitized)	4022	32bf565f22f90f5b09debb7d19ea9ae74e6e03c581201485cd68e9c677bdf684	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	py	Original analysis source (path-sanitized)	7751	be7201f3ca738d5e3231aceb8a2d6d2d25cc79b9e2c96e67808f1956ba68f8a0	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	R	Original analysis source (path-sanitized)	6272	dc919620ce34f3594075e663befaff79555cf66678ffc68a41ebef0c7b93b3ef	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/common.py	py	Original analysis source (path-sanitized)	3016	2e7395a9fb4a7d87fe15167f2ab0b62ecb619a0c0c247b562542443e03f59e98	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	py	Original analysis source (path-sanitized)	21660	6a3afb8038e2456767db6499a5f700d19dc8a9f6cc7d4d26bb4b36647f801ec1	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	py	Original analysis source (path-sanitized)	8966	6f05d1ba21b0e386bbb4ab9ecb2fd4cf9c9cb14801ba6150105dba9f7bb9c6de	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	py	Original analysis source (path-sanitized)	23372	740645425529abdf1ba0f18fdca5c4a16dbe214db8a74d04c95155e325cdb949	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	R	Original analysis source (path-sanitized)	21109	dfb0657f69e73597197e2090c53adf6695375170bcfb918db6e92620491f169e	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	R	Original analysis source (path-sanitized)	22118	98fafffb52ad7e54093fa44ab0e53c9f7caa8135ca1de2a4345526e06b21cb7b	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	R	Original analysis source (path-sanitized)	44915	f907c81ed6c30de3da6811f450aea587dc23e8c37b7ed5f6febfe8397ba34af5	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	R	Original analysis source (path-sanitized)	4374	38db4cac79e4274243c9f49e47daf98365587116d086e76d2fc88e9f020f4672	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	R	Original analysis source (path-sanitized)	10609	c2ef6b09c65b46a62fb5a28e5e04d2e689e14fc711fbf4516e31c580ed5d8799	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	R	Original analysis source (path-sanitized)	47141	20e699316ab29b097b3cdfce78fac2a95bfe41c57946cbfb31dddc06308497f4	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	py	Original analysis source (path-sanitized)	11886	31362c4fc733189c9988c43a7d99134e78a6db07dc0a478d5f10eb1d67246247	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py	py	Original analysis source (path-sanitized)	7959	2ae00ffd681479d85adf7cc256c6f4385c615cf42434cc9464b9e491dcb560d7	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/common.py	py	Original analysis source (path-sanitized)	1059	278d8f7c8905cdc9e9fb1d1862508bec4975a70473eb033c745df144e39afbce	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	py	Original analysis source (path-sanitized)	6520	374e9a819b42ac4f35dd83e38aa77640d0f2753ab7ee9fb7430d75e86a64b0c6	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	py	Original analysis source (path-sanitized)	5068	de42473cd52383c7d9788d251d01db13f34a815b09b846a3a1e59b2e28bf6b81	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	py	Original analysis source (path-sanitized)	5788	04ba04e380b14da575493a8eb086c2f9ae3281c6045108e044268d9d72ac82a1	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	py	Original analysis source (path-sanitized)	3321	55e2e29de46935f6278cee0c252c01eff8565c497568a191e4b8560ce2320f16	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	py	Original analysis source (path-sanitized)	7296	50f887760f70592c0e67d8fa7a20621026d87284c2a451b40ffc6fb3006d1086	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/common.py	py	Original analysis source (path-sanitized)	3427	39cd44b0b3e3e9d6b7f671de36a682120c5965e0eb71d18c6a43be9abb8517f0	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	py	Original analysis source (path-sanitized)	9904	353732d8a4db64b59a42497a388b8fb754e3fb7ee193be99a3de2a366c0c93f2	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	py	Original analysis source (path-sanitized)	10278	95949958f90c7f6299565d982a7e4370cf0a9e8b843db7f1cb1556d789c4de27	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	py	Original analysis source (path-sanitized)	5825	af73deddd131816a8969724dd3c4ba332f54c33b834ee9fc2cd14d179d2ffc93	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	py	Original analysis source (path-sanitized)	8465	71ab5162966df802d8a38f0a4d5d78002bcaea7c31cfdc74f41bbb38c1bedf62	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	py	Original analysis source (path-sanitized)	6737	9faea93ce3f73b985cdbec51815dd2a320928a23c60095e98eebd6264f8b2e7d	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	R	Original analysis source (path-sanitized)	5525	2a899375a9c806c4d9658b5060c20bf36e425e0379c7dfd0eda03f3adb284aed	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	py	Original analysis source (path-sanitized)	5945	b9284fdd1be2aa73306d87a1fca59b110613e1dfff4f26d46360f972c3eacf5a	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	R	Original analysis source (path-sanitized)	8155	e2b68e6acc29ff5dc1973dd3193f22c41f8bf14b3d95a8bb83fec1857f02373c	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	R	Original analysis source (path-sanitized)	14310	1c4a7efbc0d4f5b6b29d0a59a82b5d494614ad6337c3c672c08313c79156e31b	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	R	Original analysis source (path-sanitized)	4691	0ba6642d7adaaf536607884576fb2cac95321ae0a69de3044a6c0f7ea064e286	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	R	Original analysis source (path-sanitized)	21020	be862810051d8c5a664850bb7a8d25c91c3b3d525558455cf0e9ed744ed81d1c	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	R	Original analysis source (path-sanitized)	28132	9ce42309422d10b40d6a203e8e490bcebb6d36e97584424e033fddd30cc323ad	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	R	Original analysis source (path-sanitized)	21219	671fe5ba1ea44c4cc8415f5f980a42a6cdcb431ad7b741720f7d2fddb5ddf9ae	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	py	Original analysis source (path-sanitized)	4582	3261eacfc1660d7156f73fb522983d9e1ecaa6525657fb87ae9ce4322e659be2	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	R	Original analysis source (path-sanitized)	15358	89a0232c52648e0313bd0951186fad29cfbb6bb574a0a8fe3a596e03787e8202	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	R	Original analysis source (path-sanitized)	15394	9d93544ba88a45a5608c65d409bb04c58ebff0e7dd652b46666bdb397f144e17	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	py	Original analysis source (path-sanitized)	6475	575fb95de0c68e953a8d7c11f571754a4c51d86c50d2b933ec6b7cd266c20a59	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	py	Original analysis source (path-sanitized)	7799	9db80882673b5b1744a476da21e11e1963e6c6636db317d908d46e56af707a59	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/common.py	py	Original analysis source (path-sanitized)	1102	04c7e069d70f3d69e6a2086434fe4d62bb02bd5d02a57cb73fa3acca33b11fd8	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	py	Original analysis source (path-sanitized)	17265	3bf3029282ba118f82c411d2455eb333228446d511c70d6b7c87e9508e08c700	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	py	Original analysis source (path-sanitized)	17748	7240ac762bf1ba4b607b9d84ff43e1866c541de721ac634825431155ccebd604	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	py	Original analysis source (path-sanitized)	4201	640e46d5f1644e34abdf0a094a5232af559754a6984c8f4ef70e2d04e4510d48	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/utilities/inspect_prerequisites.py	py	Original analysis source (path-sanitized)	545	97a01803a111b99eff03cbe23b222b544c68445d9c1218eb52200a7039ecccd8	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/utilities/materialize_workspace.py	py	Original analysis source (path-sanitized)	991	955d3c0c48ae8027f30b7f8f654774bd0aba860d68f835a72cfeb2e02db2fe44	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/utilities/verify_release.py	py	Original analysis source (path-sanitized)	2136	642c824ed72aca60e65cd615b4f82a3ade79f6e9977576262ed935eac9f40ea8	SANITIZED_CANDIDATE_NOT_RELEASED
supplement/source_tables/README.md	md	Metadata, documentation, definition or audit	342	1e84d4b30dd68de6477b687edb383c1ff297465fe02a08aae4212f6f1e8762a4	SANITIZED_CANDIDATE_NOT_RELEASED
THIRD_PARTY_CONTENT_AUDIT.tsv	tsv	Metadata, documentation, definition or audit	30187	6a7fba2e57f1a23102d90af33d88f0cd5dc8072031f795830c4876beaa68a019	SANITIZED_CANDIDATE_NOT_RELEASED
ZENODO_METADATA_DRAFT.md	md	Metadata, documentation, definition or audit	1399	c0114716f8f7b44999d748eded440ec42c1f033a6b2b5fdb1d3df8d32a955f5a	SANITIZED_CANDIDATE_NOT_RELEASED
